,0,1,2,3,4,5,6,7,8,9,10,11
0,Processing JSON object 1,,,,,,,,,,,
1,2010/2011,,,,,,,,,,,
2,Premier League,,,,,,,,,,,
3,ALL,,,,,,,,,,,
4,,Manchester United,10260,38,23,/teams/10260/overview/manchester-united,11,4,78,37,41,80
5,,Chelsea,8455,38,21,/teams/8455/overview/chelsea,8,9,69,33,36,71
6,,Manchester City,8456,38,21,/teams/8456/overview/manchester-city,8,9,60,33,27,71
7,,Arsenal,9825,38,19,/teams/9825/overview/arsenal,11,8,72,43,29,68
8,,Tottenham Hotspur,8586,38,16,/teams/8586/overview/tottenham-hotspur,14,8,55,46,9,62
9,,Liverpool,8650,38,17,/teams/8650/overview/liverpool,7,14,59,44,15,58
10,,Everton,8668,38,13,/teams/8668/overview/everton,15,10,51,45,6,54
11,,Fulham,9879,38,11,/teams/9879/overview/fulham,16,11,49,43,6,49
12,,Aston Villa,10252,38,12,/teams/10252/overview/aston-villa,12,14,48,59,-11,48
13,,Sunderland,8472,38,12,/teams/8472/overview/sunderland,11,15,45,56,-11,47
14,,West Bromwich Albion,8659,38,12,/teams/8659/overview/west-bromwich-albion,11,15,56,71,-15,47
15,,Newcastle United,10261,38,11,/teams/10261/overview/newcastle-united,13,14,56,57,-1,46
16,,Stoke City,10194,38,13,/teams/10194/overview/stoke-city,7,18,46,48,-2,46
17,,Bolton Wanderers,8559,38,12,/teams/8559/overview/bolton-wanderers,10,16,52,56,-4,46
18,,Blackburn Rovers,8655,38,11,/teams/8655/overview/blackburn-rovers,10,17,46,59,-13,43
19,,Wigan Athletic,8528,38,9,/teams/8528/overview/wigan-athletic,15,14,40,61,-21,42
20,,Wolverhampton Wanderers,8602,38,11,/teams/8602/overview/wolverhampton-wanderers,7,20,46,66,-20,40
21,,Birmingham City,8658,38,8,/teams/8658/overview/birmingham-city,15,15,37,58,-21,39
22,,Blackpool,8483,38,10,/teams/8483/overview/blackpool,9,19,55,78,-23,39
23,,West Ham United,8654,38,7,/teams/8654/overview/west-ham-united,12,19,43,70,-27,33
24,HOME,,,,,,,,,,,
25,,Manchester United,10260,19,18,/teams/10260/overview/manchester-united,1,0,49,12,37,55
26,,Chelsea,8455,19,14,/teams/8455/overview/chelsea,3,2,39,13,26,45
27,,Manchester City,8456,19,13,/teams/8456/overview/manchester-city,4,2,34,12,22,43
28,,Liverpool,8650,19,12,/teams/8650/overview/liverpool,4,3,37,14,23,40
29,,Arsenal,9825,19,11,/teams/9825/overview/arsenal,4,4,33,15,18,37
30,,Tottenham Hotspur,8586,19,9,/teams/8586/overview/tottenham-hotspur,9,1,30,19,11,36
31,,Bolton Wanderers,8559,19,10,/teams/8559/overview/bolton-wanderers,5,4,34,24,10,35
32,,Stoke City,10194,19,10,/teams/10194/overview/stoke-city,4,5,31,18,13,34
33,,Everton,8668,19,9,/teams/8668/overview/everton,7,3,31,23,8,34
34,,Fulham,9879,19,8,/teams/9879/overview/fulham,7,4,30,23,7,31
35,,Aston Villa,10252,19,8,/teams/10252/overview/aston-villa,7,4,26,19,7,31
36,,West Bromwich Albion,8659,19,8,/teams/8659/overview/west-bromwich-albion,6,5,30,30,0,30
37,,Blackburn Rovers,8655,19,7,/teams/8655/overview/blackburn-rovers,7,5,22,16,6,28
38,,Wolverhampton Wanderers,8602,19,8,/teams/8602/overview/wolverhampton-wanderers,4,7,30,30,0,28
39,,Newcastle United,10261,19,6,/teams/10261/overview/newcastle-united,8,5,41,27,14,26
40,,Sunderland,8472,19,7,/teams/8472/overview/sunderland,5,7,25,27,-2,26
41,,Birmingham City,8658,19,6,/teams/8658/overview/birmingham-city,8,5,19,22,-3,26
42,,Wigan Athletic,8528,19,5,/teams/8528/overview/wigan-athletic,8,6,22,34,-12,23
43,,Blackpool,8483,19,5,/teams/8483/overview/blackpool,5,9,30,37,-7,20
44,,West Ham United,8654,19,5,/teams/8654/overview/west-ham-united,5,9,24,31,-7,20
45,AWAY,,,,,,,,,,,
46,,Arsenal,9825,19,8,/teams/9825/overview/arsenal,7,4,39,28,11,31
47,,Manchester City,8456,19,8,/teams/8456/overview/manchester-city,4,7,26,21,5,28
48,,Chelsea,8455,19,7,/teams/8455/overview/chelsea,5,7,30,20,10,26
49,,Tottenham Hotspur,8586,19,7,/teams/8586/overview/tottenham-hotspur,5,7,25,27,-2,26
50,,Manchester United,10260,19,5,/teams/10260/overview/manchester-united,10,4,29,25,4,25
51,,Sunderland,8472,19,5,/teams/8472/overview/sunderland,6,8,20,29,-9,21
52,,Everton,8668,19,4,/teams/8668/overview/everton,8,7,20,22,-2,20
53,,Newcastle United,10261,19,5,/teams/10261/overview/newcastle-united,5,9,15,30,-15,20
54,,Wigan Athletic,8528,19,4,/teams/8528/overview/wigan-athletic,7,8,18,27,-9,19
55,,Blackpool,8483,19,5,/teams/8483/overview/blackpool,4,10,25,41,-16,19
56,,Fulham,9879,19,3,/teams/9879/overview/fulham,9,7,19,20,-1,18
57,,Liverpool,8650,19,5,/teams/8650/overview/liverpool,3,11,22,30,-8,18
58,,West Bromwich Albion,8659,19,4,/teams/8659/overview/west-bromwich-albion,5,10,26,41,-15,17
59,,Aston Villa,10252,19,4,/teams/10252/overview/aston-villa,5,10,22,40,-18,17
60,,Blackburn Rovers,8655,19,4,/teams/8655/overview/blackburn-rovers,3,12,24,43,-19,15
61,,Birmingham City,8658,19,2,/teams/8658/overview/birmingham-city,7,10,18,36,-18,13
62,,West Ham United,8654,19,2,/teams/8654/overview/west-ham-united,7,10,19,39,-20,13
63,,Stoke City,10194,19,3,/teams/10194/overview/stoke-city,3,13,15,30,-15,12
64,,Wolverhampton Wanderers,8602,19,3,/teams/8602/overview/wolverhampton-wanderers,3,13,16,36,-20,12
65,,Bolton Wanderers,8559,19,2,/teams/8559/overview/bolton-wanderers,5,12,18,32,-14,11
66,FORM,,,,,,,,,,,
67,,Manchester City,8456,5,4,/teams/8456/overview/manchester-city,0,1,9,3,6,12
68,,Fulham,9879,5,3,/teams/9879/overview/fulham,1,1,12,7,5,10
69,,Manchester United,10260,5,3,/teams/10260/overview/manchester-united,1,1,8,5,3,10
70,,Liverpool,8650,5,3,/teams/8650/overview/liverpool,0,2,13,5,8,9
71,,Sunderland,8472,5,3,/teams/8472/overview/sunderland,0,2,10,9,1,9
72,,Blackburn Rovers,8655,5,2,/teams/8655/overview/blackburn-rovers,2,1,6,5,1,8
73,,Aston Villa,10252,5,2,/teams/10252/overview/aston-villa,2,1,6,5,1,8
74,,Wigan Athletic,8528,5,2,/teams/8528/overview/wigan-athletic,2,1,8,8,0,8
75,,West Bromwich Albion,8659,5,2,/teams/8659/overview/west-bromwich-albion,2,1,9,9,0,8
76,,Chelsea,8455,5,2,/teams/8455/overview/chelsea,1,2,8,6,2,7
77,,Tottenham Hotspur,8586,5,2,/teams/8586/overview/tottenham-hotspur,1,2,6,5,1,7
78,,Stoke City,10194,5,2,/teams/10194/overview/stoke-city,1,2,6,5,1,7
79,,Wolverhampton Wanderers,8602,5,2,/teams/8602/overview/wolverhampton-wanderers,1,2,9,9,0,7
80,,Everton,8668,5,2,/teams/8668/overview/everton,1,2,4,4,0,7
81,,Blackpool,8483,5,1,/teams/8483/overview/blackpool,3,1,8,9,-1,6
82,,Newcastle United,10261,5,1,/teams/10261/overview/newcastle-united,3,1,8,10,-2,6
83,,Arsenal,9825,5,1,/teams/9825/overview/arsenal,1,3,6,9,-3,4
84,,West Ham United,8654,5,0,/teams/8654/overview/west-ham-united,1,4,4,12,-8,1
85,,Birmingham City,8658,5,0,/teams/8658/overview/birmingham-city,1,4,3,12,-9,1
86,,Bolton Wanderers,8559,5,0,/teams/8559/overview/bolton-wanderers,0,5,4,12,-8,0
87,Processing JSON object 2,,,,,,,,,,,
88,2011/2012,,,,,,,,,,,
89,Premier League,,,,,,,,,,,
90,ALL,,,,,,,,,,,
91,,Manchester City,8456,38,28,/teams/8456/overview/manchester-city,5,5,93,29,64,89
92,,Manchester United,10260,38,28,/teams/10260/overview/manchester-united,5,5,89,33,56,89
93,,Arsenal,9825,38,21,/teams/9825/overview/arsenal,7,10,74,49,25,70
94,,Tottenham Hotspur,8586,38,20,/teams/8586/overview/tottenham-hotspur,9,9,66,41,25,69
95,,Newcastle United,10261,38,19,/teams/10261/overview/newcastle-united,8,11,56,51,5,65
96,,Chelsea,8455,38,18,/teams/8455/overview/chelsea,10,10,65,46,19,64
97,,Everton,8668,38,15,/teams/8668/overview/everton,11,12,50,40,10,56
98,,Liverpool,8650,38,14,/teams/8650/overview/liverpool,10,14,47,40,7,52
99,,Fulham,9879,38,14,/teams/9879/overview/fulham,10,14,48,51,-3,52
100,,West Bromwich Albion,8659,38,13,/teams/8659/overview/west-bromwich-albion,8,17,45,52,-7,47
101,,Swansea City,10003,38,12,/teams/10003/overview/swansea-city,11,15,44,51,-7,47
102,,Norwich City,9850,38,12,/teams/9850/overview/norwich-city,11,15,52,66,-14,47
103,,Sunderland,8472,38,11,/teams/8472/overview/sunderland,12,15,45,46,-1,45
104,,Stoke City,10194,38,11,/teams/10194/overview/stoke-city,12,15,36,53,-17,45
105,,Wigan Athletic,8528,38,11,/teams/8528/overview/wigan-athletic,10,17,42,62,-20,43
106,,Aston Villa,10252,38,7,/teams/10252/overview/aston-villa,17,14,37,53,-16,38
107,,Queens Park Rangers,10172,38,10,/teams/10172/overview/queens-park-rangers,7,21,43,66,-23,37
108,,Bolton Wanderers,8559,38,10,/teams/8559/overview/bolton-wanderers,6,22,46,77,-31,36
109,,Blackburn Rovers,8655,38,8,/teams/8655/overview/blackburn-rovers,7,23,48,78,-30,31
110,,Wolverhampton Wanderers,8602,38,5,/teams/8602/overview/wolverhampton-wanderers,10,23,40,82,-42,25
111,HOME,,,,,,,,,,,
112,,Manchester City,8456,19,18,/teams/8456/overview/manchester-city,1,0,55,12,43,55
113,,Manchester United,10260,19,15,/teams/10260/overview/manchester-united,2,2,52,19,33,47
114,,Tottenham Hotspur,8586,19,13,/teams/8586/overview/tottenham-hotspur,3,3,39,17,22,42
115,,Arsenal,9825,19,12,/teams/9825/overview/arsenal,4,3,39,17,22,40
116,,Chelsea,8455,19,12,/teams/8455/overview/chelsea,3,4,41,24,17,39
117,,Newcastle United,10261,19,11,/teams/10261/overview/newcastle-united,5,3,29,17,12,38
118,,Fulham,9879,19,10,/teams/9879/overview/fulham,5,4,36,26,10,35
119,,Everton,8668,19,10,/teams/8668/overview/everton,3,6,28,15,13,33
120,,Swansea City,10003,19,8,/teams/10003/overview/swansea-city,7,4,27,18,9,31
121,,Stoke City,10194,19,7,/teams/10194/overview/stoke-city,8,4,25,20,5,29
122,,Sunderland,8472,19,7,/teams/8472/overview/sunderland,7,5,26,17,9,28
123,,Liverpool,8650,19,6,/teams/8650/overview/liverpool,9,4,24,16,8,27
124,,Norwich City,9850,19,7,/teams/9850/overview/norwich-city,6,6,28,30,-2,27
125,,Queens Park Rangers,10172,19,7,/teams/10172/overview/queens-park-rangers,5,7,24,25,-1,26
126,,Wigan Athletic,8528,19,5,/teams/8528/overview/wigan-athletic,7,7,22,27,-5,22
127,,West Bromwich Albion,8659,19,6,/teams/8659/overview/west-bromwich-albion,3,10,21,22,-1,21
128,,Aston Villa,10252,19,4,/teams/10252/overview/aston-villa,7,8,20,25,-5,19
129,,Blackburn Rovers,8655,19,6,/teams/8655/overview/blackburn-rovers,1,12,26,33,-7,19
130,,Bolton Wanderers,8559,19,4,/teams/8559/overview/bolton-wanderers,4,11,23,39,-16,16
131,,Wolverhampton Wanderers,8602,19,3,/teams/8602/overview/wolverhampton-wanderers,3,13,19,43,-24,12
132,AWAY,,,,,,,,,,,
133,,Manchester United,10260,19,13,/teams/10260/overview/manchester-united,3,3,37,14,23,42
134,,Manchester City,8456,19,10,/teams/8456/overview/manchester-city,4,5,38,17,21,34
135,,Arsenal,9825,19,9,/teams/9825/overview/arsenal,3,7,35,32,3,30
